time,deveui,temperature,humidity,light,motion,co2,battery,sound_avg,sound_peak,moisture,pressure,acceleration_x,acceleration_y,acceleration_z
1704067200000,SYNTH_NODE_022,22.9,49.4,1.0,0.0,390.4,3.603,42.5,55.2,,,,,
1704078000000,SYNTH_NODE_022,22.7,46.8,0.0,0.0,390.4,3.603,32.2,27.3,,,,,
1704088800000,SYNTH_NODE_022,23.3,47.9,1.0,0.0,390.4,3.603,34.4,,,,,,
1704099600000,SYNTH_NODE_022,23.0,48.3,1.0,1.0,390.4,3.603,,39.0,,,,,
1704110400000,SYNTH_NODE_022,23.3,47.9,1.0,0.0,390.4,3.603,30.6,,,,,,
1704121200000,SYNTH_NODE_022,22.7,47.3,0.0,1.0,390.4,3.603,29.7,,,,,,
1704132000000,SYNTH_NODE_022,23.2,49.9,0.0,0.0,390.4,3.603,,,,,,,
1704142800000,SYNTH_NODE_022,22.5,46.8,0.0,1.0,390.4,3.603,,51.8,,,,,
1704153600000,SYNTH_NODE_022,22.3,56.1,1.0,1.0,482.4,3.587,22.7,,,,,,
1704168000000,SYNTH_NODE_022,21.9,56.0,1.0,0.0,482.4,3.587,,76.2,,,,,
1704186000000,SYNTH_NODE_022,22.1,55.4,1.0,1.0,482.4,3.587,,65.4,,,,,
1704204000000,SYNTH_NODE_022,21.6,54.8,1.0,0.0,482.4,3.587,,42.5,,,,,
1704222000000,SYNTH_NODE_022,21.9,54.1,0.0,1.0,482.4,3.587,,55.1,,,,,
1704067200000,SYNTH_NODE_042,20.8,53.8,1.0,1.0,422.1,3.658,,,,,,,
1704081600000,SYNTH_NODE_042,21.1,54.7,0.0,1.0,422.1,3.658,,55.5,,,,,
1704096000000,SYNTH_NODE_042,21.4,56.3,0.0,0.0,422.1,3.658,,45.5,,,,,
1704110400000,SYNTH_NODE_042,21.0,55.1,0.0,1.0,422.1,3.658,,55.2,,,,,
1704124800000,SYNTH_NODE_042,20.8,57.0,0.0,1.0,422.1,3.658,,,,,,,
1704139200000,SYNTH_NODE_042,20.8,54.6,1.0,1.0,422.1,3.658,,,,,,,
1704153600000,SYNTH_NODE_042,25.2,61.9,0.0,0.0,447.4,3.682,44.1,51.0,,,,,
1704168000000,SYNTH_NODE_042,25.4,60.3,1.0,1.0,447.4,3.682,,46.5,,,,,
1704186000000,SYNTH_NODE_042,24.7,59.0,1.0,1.0,447.4,3.682,30.8,43.2,,,,,
1704204000000,SYNTH_NODE_042,25.4,62.0,1.0,1.0,447.4,3.682,21.1,52.6,,,,,
1704222000000,SYNTH_NODE_042,25.1,60.0,1.0,0.0,447.4,3.682,,47.6,,,,,
1704067200000,SYNTH_NODE_040,23.0,61.1,1.0,1.0,451.0,3.665,,32.7,,,,,
1704088800000,SYNTH_NODE_040,23.2,63.1,1.0,1.0,451.0,3.665,,,,,,,
1704110400000,SYNTH_NODE_040,23.2,62.6,0.0,0.0,451.0,3.665,,,,,,,
1704132000000,SYNTH_NODE_040,23.5,61.7,1.0,1.0,451.0,3.665,,61.7,,,,,
1704153600000,SYNTH_NODE_040,22.3,57.9,0.0,0.0,461.1,3.669,27.9,51.7,,,,,
1704164400000,SYNTH_NODE_040,22.3,58.9,1.0,1.0,461.1,3.669,,,,,,,
1704175200000,SYNTH_NODE_040,22.9,59.6,1.0,1.0,461.1,3.669,19.9,55.0,,,,,
1704189600000,SYNTH_NODE_040,22.6,58.8,1.0,0.0,461.1,3.669,,,,,,,
1704200400000,SYNTH_NODE_040,22.4,58.4,1.0,1.0,461.1,3.669,42.5,66.3,,,,,
1704214800000,SYNTH_NODE_040,21.9,59.6,1.0,1.0,461.1,3.669,12.1,53.0,,,,,
1704225600000,SYNTH_NODE_040,22.6,58.9,0.0,0.0,461.1,3.669,13.4,62.8,,,,,
1704067200000,SYNTH_NODE_011,23.2,47.4,0.0,1.0,360.8,3.653,30.7,71.7,,,,,
1704096000000,SYNTH_NODE_011,23.3,46.2,0.0,0.0,360.8,3.653,31.4,,,,,,
1704124800000,SYNTH_NODE_011,23.4,48.9,1.0,0.0,360.8,3.653,,41.0,,,,,
1704153600000,SYNTH_NODE_011,20.0,62.1,0.0,1.0,398.5,3.653,14.1,,,,,,
1704164400000,SYNTH_NODE_011,20.4,64.1,0.0,1.0,398.5,3.653,,,,,,,
1704175200000,SYNTH_NODE_011,20.1,63.2,1.0,0.0,398.5,3.653,46.2,,,,,,
1704186000000,SYNTH_NODE_011,20.0,62.5,0.0,1.0,398.5,3.653,21.0,52.5,,,,,
1704196800000,SYNTH_NODE_011,20.6,62.5,1.0,0.0,398.5,3.653,35.3,41.2,,,,,
1704207600000,SYNTH_NODE_011,20.2,62.6,1.0,1.0,398.5,3.653,24.7,52.7,,,,,
1704218400000,SYNTH_NODE_011,20.1,61.8,1.0,0.0,398.5,3.653,,41.0,,,,,
1704229200000,SYNTH_NODE_011,20.4,63.9,1.0,1.0,398.5,3.653,,,,,,,
1704067200000,SYNTH_NODE_017,22.7,57.8,1.0,0.0,357.7,3.657,12.1,,,,,,
1704081600000,SYNTH_NODE_017,22.1,59.7,1.0,1.0,357.7,3.657,,38.5,,,,,
1704099600000,SYNTH_NODE_017,23.0,57.9,1.0,1.0,357.7,3.657,30.1,,,,,,
1704117600000,SYNTH_NODE_017,23.2,57.7,1.0,0.0,357.7,3.657,45.1,24.2,,,,,
1704135600000,SYNTH_NODE_017,22.7,59.5,1.0,0.0,357.7,3.657,30.2,33.0,,,,,
1704153600000,SYNTH_NODE_017,22.3,57.1,0.0,1.0,423.4,3.651,26.2,,,,,,
1704182400000,SYNTH_NODE_017,22.9,56.8,0.0,0.0,423.4,3.651,,69.0,,,,,
1704211200000,SYNTH_NODE_017,22.5,55.7,0.0,1.0,423.4,3.651,40.5,49.1,,,,,
1704067200000,SYNTH_NODE_020,21.3,53.6,0.0,0.0,451.0,3.649,,50.8,,,,,
1704078000000,SYNTH_NODE_020,21.5,53.9,0.0,1.0,451.0,3.649,,,,,,,
1704088800000,SYNTH_NODE_020,21.5,51.5,0.0,0.0,451.0,3.649,,51.1,,,,,
1704099600000,SYNTH_NODE_020,21.1,54.3,0.0,1.0,451.0,3.649,,,,,,,
1704110400000,SYNTH_NODE_020,21.6,54.1,1.0,0.0,451.0,3.649,41.3,56.0,,,,,
1704121200000,SYNTH_NODE_020,21.2,56.7,1.0,1.0,451.0,3.649,,52.8,,,,,
1704132000000,SYNTH_NODE_020,21.5,54.3,0.0,0.0,451.0,3.649,25.3,,,,,,
1704142800000,SYNTH_NODE_020,21.5,54.2,0.0,0.0,451.0,3.649,,48.0,,,,,
1704153600000,SYNTH_NODE_020,22.8,52.0,1.0,1.0,480.4,3.637,38.1,57.2,,,,,
1704168000000,SYNTH_NODE_020,22.7,51.1,0.0,0.0,480.4,3.637,30.6,,,,,,
1704186000000,SYNTH_NODE_020,22.6,53.5,0.0,0.0,480.4,3.637,,,,,,,
1704204000000,SYNTH_NODE_020,22.3,53.9,0.0,0.0,480.4,3.637,48.9,56.9,,,,,
1704222000000,SYNTH_NODE_020,22.8,52.5,1.0,0.0,480.4,3.637,17.1,,,,,,
1704067200000,SYNTH_NODE_026,21.3,54.4,1.0,0.0,337.7,3.566,39.1,,,,,,
1704081600000,SYNTH_NODE_026,21.6,53.7,1.0,1.0,337.7,3.566,31.1,,,,,,
1704096000000,SYNTH_NODE_026,21.1,54.0,0.0,1.0,337.7,3.566,,,,,,,
1704110400000,SYNTH_NODE_026,21.2,53.3,0.0,0.0,337.7,3.566,,64.6,,,,,
1704124800000,SYNTH_NODE_026,21.8,52.3,1.0,0.0,337.7,3.566,,52.1,,,,,
1704139200000,SYNTH_NODE_026,21.1,53.5,0.0,0.0,337.7,3.566,45.0,62.9,,,,,
1704153600000,SYNTH_NODE_026,22.4,61.7,1.0,0.0,403.4,3.577,28.1,49.9,,,,,
1704175200000,SYNTH_NODE_026,22.4,61.5,1.0,1.0,403.4,3.577,,,,,,,
1704196800000,SYNTH_NODE_026,22.2,60.0,1.0,0.0,403.4,3.577,,49.3,,,,,
1704218400000,SYNTH_NODE_026,22.0,59.6,0.0,1.0,403.4,3.577,23.4,54.3,,,,,
1704067200000,SYNTH_NODE_039,21.0,67.6,1.0,1.0,444.5,3.666,15.7,49.9,,,,,
1704081600000,SYNTH_NODE_039,20.9,68.1,0.0,1.0,444.5,3.666,35.1,,,,,,
1704099600000,SYNTH_NODE_039,20.9,68.1,1.0,0.0,444.5,3.666,34.0,,,,,,
1704117600000,SYNTH_NODE_039,21.1,67.2,0.0,0.0,444.5,3.666,,32.7,,,,,
1704135600000,SYNTH_NODE_039,21.1,69.7,1.0,1.0,444.5,3.666,30.3,63.3,,,,,
1704153600000,SYNTH_NODE_039,19.5,66.6,0.0,1.0,446.3,3.64,40.5,77.2,,,,,
1704168000000,SYNTH_NODE_039,18.7,68.0,0.0,0.0,446.3,3.64,,,,,,,
1704182400000,SYNTH_NODE_039,19.2,66.3,1.0,1.0,446.3,3.64,,41.8,,,,,
1704196800000,SYNTH_NODE_039,19.5,66.2,0.0,1.0,446.3,3.64,,,,,,,
1704211200000,SYNTH_NODE_039,19.1,66.3,1.0,0.0,446.3,3.64,35.2,51.8,,,,,
1704225600000,SYNTH_NODE_039,19.6,67.8,1.0,0.0,446.3,3.64,22.2,,,,,,
1704067200000,SYNTH_NODE_002,22.0,53.7,1.0,1.0,384.3,3.656,,68.0,,,,,
1704081600000,SYNTH_NODE_002,21.9,51.6,1.0,1.0,384.3,3.656,38.6,70.6,,,,,
1704099600000,SYNTH_NODE_002,22.0,54.7,1.0,1.0,384.3,3.656,16.5,,,,,,
1704117600000,SYNTH_NODE_002,22.1,53.4,1.0,0.0,384.3,3.656,,,,,,,
1704135600000,SYNTH_NODE_002,22.1,52.7,0.0,0.0,384.3,3.656,,58.8,,,,,
1704153600000,SYNTH_NODE_002,22.0,62.0,0.0,1.0,465.9,3.674,37.5,,,,,,
1704175200000,SYNTH_NODE_002,22.3,60.4,1.0,0.0,465.9,3.674,,32.9,,,,,
1704196800000,SYNTH_NODE_002,22.7,61.3,0.0,0.0,465.9,3.674,26.5,42.2,,,,,
1704218400000,SYNTH_NODE_002,22.8,62.9,1.0,0.0,465.9,3.674,30.5,39.9,,,,,
1704067200000,SYNTH_NODE_018,19.8,56.5,1.0,1.0,418.3,3.673,,41.8,,,,,
1704078000000,SYNTH_NODE_018,20.4,58.6,1.0,0.0,418.3,3.673,26.0,,,,,,
1704088800000,SYNTH_NODE_018,20.0,56.7,0.0,1.0,418.3,3.673,,41.9,,,,,
1704103200000,SYNTH_NODE_018,20.0,55.8,1.0,1.0,418.3,3.673,26.6,44.8,,,,,
1704114000000,SYNTH_NODE_018,20.3,56.9,1.0,0.0,418.3,3.673,,,,,,,
1704128400000,SYNTH_NODE_018,20.2,55.5,0.0,1.0,418.3,3.673,42.7,48.1,,,,,
1704139200000,SYNTH_NODE_018,20.2,58.4,0.0,0.0,418.3,3.673,16.1,35.4,,,,,
1704067200000,SYNTH_NODE_004,22.6,53.4,0.0,0.0,519.3,3.564,35.3,46.9,,,,,
1704110400000,SYNTH_NODE_004,22.5,52.6,0.0,1.0,519.3,3.564,,46.5,,,,,
1704153600000,SYNTH_NODE_004,19.6,58.6,0.0,0.0,352.3,3.577,20.8,36.6,,,,,
1704164400000,SYNTH_NODE_004,20.2,58.6,1.0,1.0,352.3,3.577,,,,,,,
